## Lua standard library

Global variables
- [math.cos](http://www.lua.org/manual/5.2/manual.html#pdf-math.cos)
- [math.cosh](http://www.lua.org/manual/5.2/manual.html#pdf-math.cosh)
- [math.deg](http://www.lua.org/manual/5.2/manual.html#pdf-math.deg)
- [math.exp](http://www.lua.org/manual/5.2/manual.html#pdf-math.exp)
- [math.floor](http://www.lua.org/manual/5.2/manual.html#pdf-math.floor)
- [math.fmod](http://www.lua.org/manual/5.2/manual.html#pdf-math.fmod)
- [math.frexp](http://www.lua.org/manual/5.2/manual.html#pdf-math.frexp)
- [math.huge](http://www.lua.org/manual/5.2/manual.html#pdf-math.huge)
- [math.ldexp](http://www.lua.org/manual/5.2/manual.html#pdf-math.ldexp)
- [math.log](http://www.lua.org/manual/5.2/manual.html#pdf-math.log)
- [math.max](http://www.lua.org/manual/5.2/manual.html#pdf-math.max)
- [math.min](http://www.lua.org/manual/5.2/manual.html#pdf-math.min)
- [math.modf](http://www.lua.org/manual/5.2/manual.html#pdf-math.modf)
- [math.pi](http://www.lua.org/manual/5.2/manual.html#pdf-math.pi)
- [math.pow](http://www.lua.org/manual/5.2/manual.html#pdf-math.pow)
- [math.rad](http://www.lua.org/manual/5.2/manual.html#pdf-math.rad)
- [math.random](http://www.lua.org/manual/5.2/manual.html#pdf-math.random)
- [math.randomseed](http://www.lua.org/manual/5.2/manual.html#pdf-math.randomseed)
- [math.sin](http://www.lua.org/manual/5.2/manual.html#pdf-math.sin)
- [math.sinh](http://www.lua.org/manual/5.2/manual.html#pdf-math.sinh)
- [math.sqrt](http://www.lua.org/manual/5.2/manual.html#pdf-math.sqrt)
- [math.tan](http://www.lua.org/manual/5.2/manual.html#pdf-math.tan)
- [math.tanh](http://www.lua.org/manual/5.2/manual.html#pdf-math.tanh)

os
- [os.clock](http://www.lua.org/manual/5.2/manual.html#pdf-os.clock)
- [os.date](http://www.lua.org/manual/5.2/manual.html#pdf-os.date)
- [os.difftime](http://www.lua.org/manual/5.2/manual.html#pdf-os.difftime)
- [os.execute](http://www.lua.org/manual/5.2/manual.html#pdf-os.execute)
- [os.exit](http://www.lua.org/manual/5.2/manual.html#pdf-os.exit)
- [os.getenv](http://www.lua.org/manual/5.2/manual.html#pdf-os.getenv)
- [os.remove](http://www.lua.org/manual/5.2/manual.html#pdf-os.remove)
- [os.rename](http://www.lua.org/manual/5.2/manual.html#pdf-os.rename)
- [os.setlocale](http://www.lua.org/manual/5.2/manual.html#pdf-os.setlocale)
- [os.time](http://www.lua.org/manual/5.2/manual.html#pdf-os.time)
- [os.tmpname](http://www.lua.org/manual/5.2/manual.html#pdf-os.tmpname)

package
- [package.config](http://www.lua.org/manual/5.2/manual.html#pdf-package.config)
- [package.cpath](http://www.lua.org/manual/5.2/manual.html#pdf-package.cpath)
- [package.loaded](http://www.lua.org/manual/5.2/manual.html#pdf-package.loaded)
- [package.loadlib](http://www.lua.org/manual/5.2/manual.html#pdf-package.loadlib)
- [package.path](http://www.lua.org/manual/5.2/manual.html#pdf-package.path)
- [package.preload](http://www.lua.org/manual/5.2/manual.html#pdf-package.preload)
- [package.searchers](http://www.lua.org/manual/5.2/manual.html#pdf-package.searchers)
- [package.searchpath](http://www.lua.org/manual/5.2/manual.html#pdf-package.searchpath)

string
- [string.byte](http://www.lua.org/manual/5.2/manual.html#pdf-string.byte)
- [string.char](http://www.lua.org/manual/5.2/manual.html#pdf-string.char)
- [string.dump](http://www.lua.org/manual/5.2/manual.html#pdf-string.dump)
- [string.find](http://www.lua.org/manual/5.2/manual.html#pdf-string.find)
- [string.format](http://www.lua.org/manual/5.2/manual.html#pdf-string.format)
- [string.gmatch](http://www.lua.org/manual/5.2/manual.html#pdf-string.gmatch)
- [string.gsub](http://www.lua.org/manual/5.2/manual.html#pdf-string.gsub)
- [string.len](http://www.lua.org/manual/5.2/manual.html#pdf-string.len)
- [string.lower](http://www.lua.org/manual/5.2/manual.html#pdf-string.lower)
- [string.match](http://www.lua.org/manual/5.2/manual.html#pdf-string.match)
- [string.rep](http://www.lua.org/manual/5.2/manual.html#pdf-string.rep)
- [string.reverse](http://www.lua.org/manual/5.2/manual.html#pdf-string.reverse)
- [string.sub](http://www.lua.org/manual/5.2/manual.html#pdf-string.sub)
- [string.upper](http://www.lua.org/manual/5.2/manual.html#pdf-string.upper)

table
- [table.concat](http://www.lua.org/manual/5.2/manual.html#pdf-table.concat)
- [table.insert](http://www.lua.org/manual/5.2/manual.html#pdf-table.insert)
- [table.pack](http://www.lua.org/manual/5.2/manual.html#pdf-table.pack)
- [table.remove](http://www.lua.org/manual/5.2/manual.html#pdf-table.remove)
- [table.sort](http://www.lua.org/manual/5.2/manual.html#pdf-table.sort)
- [table.unpack](http://www.lua.org/manual/5.2/manual.html#pdf-table.unpack)
